name,owner,stars,forks,language,url,releases,age_years
UltimateAndroidReference,aritraroy,7870,1290,Java,https://github.com/aritraroy/UltimateAndroidReference,0,0
XPopup,junixapp,7860,1190,Java,https://github.com/junixapp/XPopup,0,0
HomeMirror,HannahMitt,7852,668,Java,https://github.com/HannahMitt/HomeMirror,0,0
metrics,dropwizard,7843,1812,Java,https://github.com/dropwizard/metrics,0,0
LSPatch,LSPosed,7806,869,Java,https://github.com/LSPosed/LSPatch,0,0
material-theme-jetbrains,ChrisRM,7805,448,Java,https://github.com/ChrisRM/material-theme-jetbrains,0,0
tomcat,apache,7756,5126,Java,https://github.com/apache/tomcat,0,0
javacv,bytedeco,7721,1603,Java,https://github.com/bytedeco/javacv,0,0
RxLifecycle,trello-archive,7704,638,Java,https://github.com/trello-archive/RxLifecycle,0,0
react-native-svg,software-mansion,7669,1149,Java,https://github.com/software-mansion/react-native-svg,0,0
vjtools,vipshop,7650,1524,Java,https://github.com/vipshop/vjtools,0,0
MVVMHabit,goldze,7644,1697,Java,https://github.com/goldze/MVVMHabit,0,0
aeron,aeron-io,7636,912,Java,https://github.com/aeron-io/aeron,0,0
graylog2-server,Graylog2,7601,1083,Java,https://github.com/Graylog2/graylog2-server,0,0
baritone,cabaletta,7596,1525,Java,https://github.com/cabaletta/baritone,0,0
MyBookshelf,gedoor,7592,1816,Java,https://github.com/gedoor/MyBookshelf,0,0
android-classyshark,google,7562,870,Java,https://github.com/google/android-classyshark,0,0
Shadow,Tencent,7554,1317,Java,https://github.com/Tencent/Shadow,0,0
RxJava-Android-Samples,kaushikgopal,7538,1373,Java,https://github.com/kaushikgopal/RxJava-Android-Samples,0,0
AndroidAsync,koush,7537,1561,Java,https://github.com/koush/AndroidAsync,0,0
PojavLauncher,PojavLauncherTeam,7514,1388,Java,https://github.com/PojavLauncherTeam/PojavLauncher,0,0
closure-compiler,google,7486,1161,Java,https://github.com/google/closure-compiler,0,0
algs4,kevin-wayne,7469,2678,Java,https://github.com/kevin-wayne/algs4,0,0
SDE-Interview-Questions,twowaits,7449,2208,Java,https://github.com/twowaits/SDE-Interview-Questions,0,0
hellocharts-android,lecho,7443,1614,Java,https://github.com/lecho/hellocharts-android,0,0
LeetCode,yuanguangxin,7419,1882,Java,https://github.com/yuanguangxin/LeetCode,0,0
swagger-core,swagger-api,7418,2197,Java,https://github.com/swagger-api/swagger-core,0,0
PowerJob,PowerJob,7388,1298,Java,https://github.com/PowerJob/PowerJob,0,0
SpringCloud-Learning,dyc87112,7376,2881,Java,https://github.com/dyc87112/SpringCloud-Learning,0,0
HMCL,HMCL-dev,7376,701,Java,https://github.com/HMCL-dev/HMCL,0,0
VBlog,lenve,7367,2914,Java,https://github.com/lenve/VBlog,0,0
Mapper,abel533,7366,1627,Java,https://github.com/abel533/Mapper,0,0
ShortcutBadger,leolin310148,7351,1343,Java,https://github.com/leolin310148/ShortcutBadger,0,0
RePlugin,Qihoo360,7308,1537,Java,https://github.com/Qihoo360/RePlugin,0,0
dagger,square,7305,3072,Java,https://github.com/square/dagger,0,0
mapstruct,mapstruct,7278,974,Java,https://github.com/mapstruct/mapstruct,0,0
Android-Bootstrap,Bearded-Hen,7277,1420,Java,https://github.com/Bearded-Hen/Android-Bootstrap,0,0
sweet-alert-dialog,pedant,7257,1934,Java,https://github.com/pedant/sweet-alert-dialog,0,0
TakePhoto,crazycodeboy,7243,1506,Java,https://github.com/crazycodeboy/TakePhoto,0,0
UltimateRecyclerView,cymcsg,7211,1420,Java,https://github.com/cymcsg/UltimateRecyclerView,0,0
WeChatLuckyMoney,geeeeeeeeek,7208,2211,Java,https://github.com/geeeeeeeeek/WeChatLuckyMoney,0,0
xmall,Exrick,7204,2556,Java,https://github.com/Exrick/xmall,0,0
gocd,gocd,7202,977,Java,https://github.com/gocd/gocd,0,0
agera,google,7180,634,Java,https://github.com/google/agera,0,0
SmartTabLayout,ogaclejapan,7092,1338,Java,https://github.com/ogaclejapan/SmartTabLayout,0,0
MinecraftForge,MinecraftForge,7091,2733,Java,https://github.com/MinecraftForge/MinecraftForge,0,0
ActionBarSherlock,JakeWharton,7085,3516,Java,https://github.com/JakeWharton/ActionBarSherlock,0,0
LeetCode-Book,krahets,7083,816,Java,https://github.com/krahets/LeetCode-Book,0,0
iceberg,apache,7063,2439,Java,https://github.com/apache/iceberg,0,0
KnowStreaming,didi,7054,1288,Java,https://github.com/didi/KnowStreaming,0,0
nanohttpd,NanoHttpd,7048,1705,Java,https://github.com/NanoHttpd/nanohttpd,0,0
Timber,naman14,7034,2157,Java,https://github.com/naman14/Timber,0,0
elasticsearch-sql,NLPchina,7008,1541,Java,https://github.com/NLPchina/elasticsearch-sql,0,0
alluxio,Alluxio,6958,2945,Java,https://github.com/Alluxio/alluxio,0,0
error-prone,google,6947,752,Java,https://github.com/google/error-prone,0,0
rest-assured,rest-assured,6933,1883,Java,https://github.com/rest-assured/rest-assured,0,0
DroidPlugin,DroidPluginTeam,6920,2523,Java,https://github.com/DroidPluginTeam/DroidPlugin,0,0
netty-socketio,mrniko,6914,1670,Java,https://github.com/mrniko/netty-socketio,0,0
jimureport,jeecgboot,6870,1722,Java,https://github.com/jeecgboot/jimureport,0,0
okhttputils,hongyangAndroid,6870,2385,Java,https://github.com/hongyangAndroid/okhttputils,0,0
jvm-sandbox,alibaba,6861,1575,Java,https://github.com/alibaba/jvm-sandbox,0,0
JavaTutorial,h2pl,6861,1588,Java,https://github.com/h2pl/JavaTutorial,0,0
1brc,gunnarmorling,6829,1989,Java,https://github.com/gunnarmorling/1brc,0,0
walle,Meituan-Dianping,6813,1086,Java,https://github.com/Meituan-Dianping/walle,0,0
DependencyCheck,dependency-check,6809,1339,Java,https://github.com/dependency-check/DependencyCheck,0,0
AntennaPod,AntennaPod,6795,1446,Java,https://github.com/AntennaPod/AntennaPod,0,0
react-native-push-notification,zo0r,6777,2054,Java,https://github.com/zo0r/react-native-push-notification,0,0
angel,Angel-ML,6752,1594,Java,https://github.com/Angel-ML/angel,0,0
rabbitmq-tutorials,rabbitmq,6730,3572,Java,https://github.com/rabbitmq/rabbitmq-tutorials,0,0
mybatis-generator-gui,zouzg,6699,2534,Java,https://github.com/zouzg/mybatis-generator-gui,0,0
AndroidPerformanceMonitor,markzhai,6698,1023,Java,https://github.com/markzhai/AndroidPerformanceMonitor,0,0
AndroidAutoLayout,hongyangAndroid,6676,1895,Java,https://github.com/hongyangAndroid/AndroidAutoLayout,0,0
haven,guardianproject,6672,730,Java,https://github.com/guardianproject/haven,0,0
gnirehtet,Genymobile,6667,619,Java,https://github.com/Genymobile/gnirehtet,0,0
springcloud-learning,macrozheng,6648,2805,Java,https://github.com/macrozheng/springcloud-learning,0,0
BookReader,smuyyh,6645,1882,Java,https://github.com/smuyyh/BookReader,0,0
wiremock,wiremock,6640,1459,Java,https://github.com/wiremock/wiremock,0,0
AndPermission,yanzhenjie,6633,1102,Java,https://github.com/yanzhenjie/AndPermission,0,0
springBoot,527515025,6629,3152,Java,https://github.com/527515025/springBoot,0,0
storm,apache,6614,4077,Java,https://github.com/apache/storm,0,0
AndroidPicker,gzu-liyujiang,6600,1480,Java,https://github.com/gzu-liyujiang/AndroidPicker,0,0
Toasty,GrenderG,6589,810,Java,https://github.com/GrenderG/Toasty,0,0
AndroidProject,getActivity,6588,1378,Java,https://github.com/getActivity/AndroidProject,0,0
itstack-demo-design,fuzhengwei,6569,1952,Java,https://github.com/fuzhengwei/itstack-demo-design,0,0
GoGoGo,ZCShou,6564,771,Java,https://github.com/ZCShou/GoGoGo,0,0
junit5,junit-team,6552,1529,Java,https://github.com/junit-team/junit5,0,0
Leaf,Meituan-Dianping,6550,1853,Java,https://github.com/Meituan-Dianping/Leaf,0,0
langchain4j,langchain4j,6539,1228,Java,https://github.com/langchain4j/langchain4j,0,0
ansj_seg,NLPchina,6519,2315,Java,https://github.com/NLPchina/ansj_seg,0,0
processing,processing,6502,1500,Java,https://github.com/processing/processing,0,0
zeppelin,apache,6471,2818,Java,https://github.com/apache/zeppelin,0,0
Android-skin-support,ximsfei,6463,1090,Java,https://github.com/ximsfei/Android-skin-support,0,0
byte-buddy,raphw,6442,813,Java,https://github.com/raphw/byte-buddy,0,0
quartz,quartz-scheduler,6440,1958,Java,https://github.com/quartz-scheduler/quartz,0,0
RoundedImageView,vinc3m1,6432,1250,Java,https://github.com/vinc3m1/RoundedImageView,0,0
Android-Image-Cropper,ArthurHub,6423,1383,Java,https://github.com/ArthurHub/Android-Image-Cropper,0,0
smali,JesusFreke,6417,1082,Java,https://github.com/JesusFreke/smali,0,0
Spring-Cloud-Platform,wxiaoqi,6399,2393,Java,https://github.com/wxiaoqi/Spring-Cloud-Platform,0,0
java-eight-part,CoderLeixiaoshuai,6395,1016,Java,https://github.com/CoderLeixiaoshuai/java-eight-part,0,0
android-floating-action-button,zendesk,6379,1451,Java,https://github.com/zendesk/android-floating-action-button,0,0
jOOQ,jOOQ,6338,1214,Java,https://github.com/jOOQ/jOOQ,0,0
async-http-client,AsyncHttpClient,6325,1595,Java,https://github.com/AsyncHttpClient/async-http-client,0,0
JFoenix,sshahine,6315,1053,Java,https://github.com/sshahine/JFoenix,0,0
remusic,aa112901,6295,1924,Java,https://github.com/aa112901/remusic,0,0
Recaf,Col-E,6289,476,Java,https://github.com/Col-E/Recaf,0,0
richeditor-android,wasabeef,6289,1199,Java,https://github.com/wasabeef/richeditor-android,0,0
ion,koush,6282,1035,Java,https://github.com/koush/ion,0,0
jsonschema2pojo,joelittlejohn,6277,1660,Java,https://github.com/joelittlejohn/jsonschema2pojo,0,0
hazelcast,hazelcast,6270,1859,Java,https://github.com/hazelcast/hazelcast,0,0
from-java-to-kotlin,amitshekhariitbhu,6257,790,Java,https://github.com/amitshekhariitbhu/from-java-to-kotlin,0,0
config,lightbend,6222,963,Java,https://github.com/lightbend/config,0,0
spring-cloud-examples,ityouknow,6217,3082,Java,https://github.com/ityouknow/spring-cloud-examples,0,0
pig,pig-mesh,6196,984,Java,https://github.com/pig-mesh/pig,0,0
micronaut-core,micronaut-projects,6189,1093,Java,https://github.com/micronaut-projects/micronaut-core,0,0
CompreFace,exadel-inc,6177,833,Java,https://github.com/exadel-inc/CompreFace,0,0
graphql-java,graphql-java,6164,1127,Java,https://github.com/graphql-java/graphql-java,0,0
smile,haifengl,6143,1138,Java,https://github.com/haifengl/smile,0,0
SwipeBackLayout,ikew0ng,6121,1400,Java,https://github.com/ikew0ng/SwipeBackLayout,0,0
hibernate-orm,hibernate,6116,3616,Java,https://github.com/hibernate/hibernate-orm,0,0
grafika,google,6116,1463,Java,https://github.com/google/grafika,0,0
MaterialEditText,rengwuxian,6103,1041,Java,https://github.com/rengwuxian/MaterialEditText,0,0
NumberProgressBar,daimajia,6093,1401,Java,https://github.com/daimajia/NumberProgressBar,0,0
hertzbeat,apache,6080,1073,Java,https://github.com/apache/hertzbeat,0,0
vespa,vespa-engine,6065,626,Java,https://github.com/vespa-engine/vespa,0,0
gephi,gephi,6058,1578,Java,https://github.com/gephi/gephi,0,0
EffectiveAndroidUI,pedrovgs,6024,1191,Java,https://github.com/pedrovgs/EffectiveAndroidUI,0,0
dynamic-load-apk,singwhatiwanna,6020,1995,Java,https://github.com/singwhatiwanna/dynamic-load-apk,0,0
XXPermissions,getActivity,6019,811,Java,https://github.com/getActivity/XXPermissions,0,0
j2objc,google,6008,980,Java,https://github.com/google/j2objc,0,0
flink-cdc,apache,6003,2007,Java,https://github.com/apache/flink-cdc,0,0
material,rey5137,5998,1317,Java,https://github.com/rey5137/material,0,0
java-jwt,auth0,5995,934,Java,https://github.com/auth0/java-jwt,0,0
physical-web,google,5988,663,Java,https://github.com/google/physical-web,0,0
xUtils3,wyouflf,5980,1979,Java,https://github.com/wyouflf/xUtils3,0,0
incubator-kie-drools,apache,5976,2534,Java,https://github.com/apache/incubator-kie-drools,0,0
useful-java-links,Vedenin,5964,1186,Java,https://github.com/Vedenin/useful-java-links,0,0
ssm,liyifeng1994,5951,2748,Java,https://github.com/liyifeng1994/ssm,0,0
robolectric,robolectric,5941,1374,Java,https://github.com/robolectric/robolectric,0,0
springfox,springfox,5938,1536,Java,https://github.com/springfox/springfox,0,0
androidmvp,antoniolg,5926,1570,Java,https://github.com/antoniolg/androidmvp,0,0
material-calendarview,prolificinteractive,5921,1311,Java,https://github.com/prolificinteractive/material-calendarview,0,0
SoloPi,alipay,5906,1229,Java,https://github.com/alipay/SoloPi,0,0
mini-spring,DerekYRC,5901,1378,Java,https://github.com/DerekYRC/mini-spring,0,0
SpringBootVulExploit,LandGrey,5889,1313,Java,https://github.com/LandGrey/SpringBootVulExploit,0,0
motan,weibocom,5886,1769,Java,https://github.com/weibocom/motan,0,0
btrace,btraceio,5871,961,Java,https://github.com/btraceio/btrace,0,0
vavr,vavr-io,5868,643,Java,https://github.com/vavr-io/vavr,0,0
blade,lets-blade,5861,1172,Java,https://github.com/lets-blade/blade,0,0
zxing-android-embedded,journeyapps,5826,1280,Java,https://github.com/journeyapps/zxing-android-embedded,0,0
jetlinks-community,jetlinks,5826,1733,Java,https://github.com/jetlinks/jetlinks-community,0,0
BoomMenu,Nightonke,5803,1153,Java,https://github.com/Nightonke/BoomMenu,0,0
DiscreteScrollView,yarolegovich,5788,785,Java,https://github.com/yarolegovich/DiscreteScrollView,0,0
tcc-transaction,changmingxie,5787,2788,Java,https://github.com/changmingxie/tcc-transaction,0,0
DiskLruCache,JakeWharton,5786,1176,Java,https://github.com/JakeWharton/DiskLruCache,0,0
circular-progress-button,dmytrodanylyk,5768,1181,Java,https://github.com/dmytrodanylyk/circular-progress-button,0,0
camel,apache,5768,5006,Java,https://github.com/apache/camel,0,0
Fast-Android-Networking,amitshekhariitbhu,5765,967,Java,https://github.com/amitshekhariitbhu/Fast-Android-Networking,0,0
kafdrop,obsidiandynamics,5764,872,Java,https://github.com/obsidiandynamics/kafdrop,0,0
InfiniteCycleViewPager,Devlight,5736,829,Java,https://github.com/Devlight/InfiniteCycleViewPager,0,0
google-java-format,google,5734,872,Java,https://github.com/google/google-java-format,0,0
datax-web,WeiYe-Jing,5726,2187,Java,https://github.com/WeiYe-Jing/datax-web,0,0
lanproxy,ffay,5725,1550,Java,https://github.com/ffay/lanproxy,0,0
wvp-GB28181-pro,648540858,5721,1623,Java,https://github.com/648540858/wvp-GB28181-pro,0,0
javaparser,javaparser,5718,1190,Java,https://github.com/javaparser/javaparser,0,0
FastHub,k0shk0sh,5716,925,Java,https://github.com/k0shk0sh/FastHub,0,0
traccar,traccar,5711,2711,Java,https://github.com/traccar/traccar,0,0
aurora-imui,jpush,5711,998,Java,https://github.com/jpush/aurora-imui,0,0
iotdb,apache,5710,1037,Java,https://github.com/apache/iotdb,0,0
hippo4j,opengoofy,5707,1202,Java,https://github.com/opengoofy/hippo4j,0,0
Discovery,Nepxion,5700,1432,Java,https://github.com/Nepxion/Discovery,0,0
springside4,springside,5699,2898,Java,https://github.com/springside/springside4,0,0
hudi,apache,5698,2389,Java,https://github.com/apache/hudi,0,0
QR-Code-generator,nayuki,5688,1154,Java,https://github.com/nayuki/QR-Code-generator,0,0
SwipeRecyclerView,yanzhenjie,5682,1098,Java,https://github.com/yanzhenjie/SwipeRecyclerView,0,0
pinot,apache,5681,1345,Java,https://github.com/apache/pinot,0,0
graphhopper,graphhopper,5673,1683,Java,https://github.com/graphhopper/graphhopper,0,0
u2020,JakeWharton,5672,926,Java,https://github.com/JakeWharton/u2020,0,0
hive,apache,5663,4722,Java,https://github.com/apache/hive,0,0
TV,FongMi,5653,1872,Java,https://github.com/FongMi/TV,0,0
austin,ZhongFuCheng3y,5651,1394,Java,https://github.com/ZhongFuCheng3y/austin,0,0
api-samples,youtube,5646,3000,Java,https://github.com/youtube/api-samples,0,0
IJPay,Javen205,5646,1379,Java,https://github.com/Javen205/IJPay,0,0
react-native-splash-screen,crazycodeboy,5640,1104,Java,https://github.com/crazycodeboy/react-native-splash-screen,0,0
HTextView,hanks-zyh,5639,814,Java,https://github.com/hanks-zyh/HTextView,0,0
Blurry,wasabeef,5631,606,Java,https://github.com/wasabeef/Blurry,0,0
AndroidImageSlider,daimajia,5624,1654,Java,https://github.com/daimajia/AndroidImageSlider,0,0
JSqlParser,JSQLParser,5609,1374,Java,https://github.com/JSQLParser/JSqlParser,0,0
FlowLayout,hongyangAndroid,5595,1166,Java,https://github.com/hongyangAndroid/FlowLayout,0,0
ShowcaseView,amlcurran,5590,1285,Java,https://github.com/amlcurran/ShowcaseView,0,0
lamp-cloud,dromara,5581,1749,Java,https://github.com/dromara/lamp-cloud,0,0
AppManager,MuntashirAkon,5566,313,Java,https://github.com/MuntashirAkon/AppManager,0,0
Android-ZBLibrary,TommyLemon,5561,1378,Java,https://github.com/TommyLemon/Android-ZBLibrary,0,0
MusicBot,jagrosh,5557,2657,Java,https://github.com/jagrosh/MusicBot,0,0
disconf,knightliao,5553,2284,Java,https://github.com/knightliao/disconf,0,0
ListViewAnimations,nhaarman,5550,1644,Java,https://github.com/nhaarman/ListViewAnimations,0,0
lettuce,redis,5533,1009,Java,https://github.com/redis/lettuce,0,0
EdXposed,ElderDrivers,5525,633,Java,https://github.com/ElderDrivers/EdXposed,0,0
spring-boot-projects,ZHENFENG13,5522,1615,Java,https://github.com/ZHENFENG13/spring-boot-projects,0,0
logisim-evolution,logisim-evolution,5519,698,Java,https://github.com/logisim-evolution/logisim-evolution,0,0
uid-generator,baidu,5509,1563,Java,https://github.com/baidu/uid-generator,0,0
AmazeFileManager,TeamAmaze,5502,1599,Java,https://github.com/TeamAmaze/AmazeFileManager,0,0
StickyListHeaders,emilsjolander,5501,1513,Java,https://github.com/emilsjolander/StickyListHeaders,0,0
mosby,sockeqwe,5480,842,Java,https://github.com/sockeqwe/mosby,0,0
freeline,alibaba,5472,621,Java,https://github.com/alibaba/freeline,0,0
MagicCamera,wuhaoyu1990,5472,1625,Java,https://github.com/wuhaoyu1990/MagicCamera,0,0
AndroidVideoCache,danikula,5459,1169,Java,https://github.com/danikula/AndroidVideoCache,0,0
barcodescanner,dm77,5453,1432,Java,https://github.com/dm77/barcodescanner,0,0
scribejava,scribejava,5452,1672,Java,https://github.com/scribejava/scribejava,0,0
janusgraph,JanusGraph,5449,1187,Java,https://github.com/JanusGraph/janusgraph,0,0
TapTargetView,KeepSafe,5425,594,Java,https://github.com/KeepSafe/TapTargetView,0,0
rebound,facebookarchive,5422,813,Java,https://github.com/facebookarchive/rebound,0,0
linuxdeploy,meefik,5413,691,Java,https://github.com/meefik/linuxdeploy,0,0
wechat,motianhuo,5411,2415,Java,https://github.com/motianhuo/wechat,0,0
dubbo-spring-boot-project,apache,5410,1876,Java,https://github.com/apache/dubbo-spring-boot-project,0,0
jeepay,jeequan,5410,1828,Java,https://github.com/jeequan/jeepay,0,0
FastBle,Jasonchenlijian,5382,1238,Java,https://github.com/Jasonchenlijian/FastBle,0,0
android-job,Evernote,5370,558,Java,https://github.com/Evernote/android-job,0,0
socket.io-client-java,socketio,5368,980,Java,https://github.com/socketio/socket.io-client-java,0,0
SystemBarTint,jgilfelt,5360,1431,Java,https://github.com/jgilfelt/SystemBarTint,0,0
cw-omnibus,commonsguy,5352,3770,Java,https://github.com/commonsguy/cw-omnibus,0,0
shimmer-android,facebookarchive,5342,697,Java,https://github.com/facebookarchive/shimmer-android,0,0
XRecyclerView,XRecyclerView,5334,1257,Java,https://github.com/XRecyclerView/XRecyclerView,0,0
android-advancedrecyclerview,h6ah4i,5326,857,Java,https://github.com/h6ah4i/android-advancedrecyclerview,0,0
hbase,apache,5309,3342,Java,https://github.com/apache/hbase,0,0
generator,mybatis,5300,2504,Java,https://github.com/mybatis/generator,0,0
jetcache,alibaba,5298,1066,Java,https://github.com/alibaba/jetcache,0,0
gradle-retrolambda,evant,5291,446,Java,https://github.com/evant/gradle-retrolambda,0,0
spring-data-examples,spring-projects,5279,3415,Java,https://github.com/spring-projects/spring-data-examples,0,0
android-lifecycle,xxv,5274,677,Java,https://github.com/xxv/android-lifecycle,0,0
VitamioBundle,yixia,5272,2066,Java,https://github.com/yixia/VitamioBundle,0,0
groovy,apache,5265,1899,Java,https://github.com/apache/groovy,0,0
google-authenticator,google,5259,973,Java,https://github.com/google/google-authenticator,0,0
Android-Touch-Helper,zfdang,5250,509,Java,https://github.com/zfdang/Android-Touch-Helper,0,0
Side-Menu.Android,Yalantis,5246,1503,Java,https://github.com/Yalantis/Side-Menu.Android,0,0
titan,thinkaurelius,5242,1009,Java,https://github.com/thinkaurelius/titan,0,0
thumbnailator,coobird,5238,797,Java,https://github.com/coobird/thumbnailator,0,0
twoway-view,lucasr,5230,1020,Java,https://github.com/lucasr/twoway-view,0,0
Pixiv-Shaft,CeuiLiSA,5224,195,Java,https://github.com/CeuiLiSA/Pixiv-Shaft,0,0
Dexter,Karumi,5224,669,Java,https://github.com/Karumi/Dexter,0,0
FloatingActionButton,Clans,5215,1128,Java,https://github.com/Clans/FloatingActionButton,0,0
okdownload,lingochamp,5215,780,Java,https://github.com/lingochamp/okdownload,0,0
BasePopup,razerdp,5214,760,Java,https://github.com/razerdp/BasePopup,0,0
springboot-guide,CodingDocs,5211,1405,Java,https://github.com/CodingDocs/springboot-guide,0,0
novel,201206030,5211,1389,Java,https://github.com/201206030/novel,0,0
web3j,LFDT-web3j,5198,1712,Java,https://github.com/LFDT-web3j/web3j,0,0
smartTable,huangyanbin,5186,866,Java,https://github.com/huangyanbin/smartTable,0,0
nifi,apache,5184,2776,Java,https://github.com/apache/nifi,0,0
library,ddd-by-examples,5179,750,Java,https://github.com/ddd-by-examples/library,0,0
JS-Sorting-Algorithm,hustcc,5171,1149,Java,https://github.com/hustcc/JS-Sorting-Algorithm,0,0
otto,square,5153,845,Java,https://github.com/square/otto,0,0
strimzi-kafka-operator,strimzi,5152,1346,Java,https://github.com/strimzi/strimzi-kafka-operator,0,0
ctci,careercup,5146,2312,Java,https://github.com/careercup/ctci,0,0
DKVideoPlayer,Doikki,5135,1051,Java,https://github.com/Doikki/DKVideoPlayer,0,0
views-widgets-samples,android,5110,3004,Java,https://github.com/android/views-widgets-samples,0,0
dddsample-core,citerus,5103,1496,Java,https://github.com/citerus/dddsample-core,0,0
shattered-pixel-dungeon,00-Evan,5087,1201,Java,https://github.com/00-Evan/shattered-pixel-dungeon,0,0
usb-serial-for-android,mik3y,5080,1620,Java,https://github.com/mik3y/usb-serial-for-android,0,0
keepass2android,PhilippC,5072,402,Java,https://github.com/PhilippC/keepass2android,0,0
bitcoinj,bitcoinj,5064,2507,Java,https://github.com/bitcoinj/bitcoinj,0,0
reactor-core,reactor,5059,1223,Java,https://github.com/reactor/reactor-core,0,0
Small,wequick,5053,1107,Java,https://github.com/wequick/Small,0,0
picocli,remkop,5047,434,Java,https://github.com/remkop/picocli,0,0
Luyten,deathmarine,5037,1003,Java,https://github.com/deathmarine/Luyten,0,0
sodium,CaffeineMC,5034,834,Java,https://github.com/CaffeineMC/sodium,0,0
opentsdb,OpenTSDB,5028,1244,Java,https://github.com/OpenTSDB/opentsdb,0,0
CameraView,natario1,5021,952,Java,https://github.com/natario1/CameraView,0,0
MifareClassicTool,ikarus23,5015,934,Java,https://github.com/ikarus23/MifareClassicTool,0,0
android-common,Trinea,5014,2638,Java,https://github.com/Trinea/android-common,0,0
YCSB,brianfrankcooper,5014,2270,Java,https://github.com/brianfrankcooper/YCSB,0,0
pmd,pmd,5013,1508,Java,https://github.com/pmd/pmd,0,0
sofa-boot,sofastack,5013,1266,Java,https://github.com/sofastack/sofa-boot,0,0
android-zxingLibrary,yipianfengye,5012,1042,Java,https://github.com/yipianfengye/android-zxingLibrary,0,0
easy-rules,j-easy,5011,1081,Java,https://github.com/j-easy/easy-rules,0,0
GravitySnapHelper,rubensousa,5005,617,Java,https://github.com/rubensousa/GravitySnapHelper,0,0
shopping-management-system,zhanglei-workspace,4998,2249,Java,https://github.com/zhanglei-workspace/shopping-management-system,0,0
UltraViewPager,alibaba,4997,681,Java,https://github.com/alibaba/UltraViewPager,0,0
dialogplus,orhanobut,4994,791,Java,https://github.com/orhanobut/dialogplus,0,0
QLExpress,alibaba,4987,1167,Java,https://github.com/alibaba/QLExpress,0,0
TelegramBots,rubenlagus,4985,1266,Java,https://github.com/rubenlagus/TelegramBots,0,0
LayoutManagerGroup,DingMouRen,4985,679,Java,https://github.com/DingMouRen/LayoutManagerGroup,0,0
joda-time,JodaOrg,4984,985,Java,https://github.com/JodaOrg/joda-time,0,0
spring-mvc-showcase,spring-attic,4983,3691,Java,https://github.com/spring-attic/spring-mvc-showcase,0,0
JustTrustMe,Fuzion24,4983,810,Java,https://github.com/Fuzion24/JustTrustMe,0,0
InstaMaterial,frogermcs,4980,1439,Java,https://github.com/frogermcs/InstaMaterial,0,0
midjourney-proxy,novicezk,4979,2413,Java,https://github.com/novicezk/midjourney-proxy,0,0
XUI,xuexiangjys,4978,851,Java,https://github.com/xuexiangjys/XUI,0,0
lwjgl3,LWJGL,4973,650,Java,https://github.com/LWJGL/lwjgl3,0,0
CloudReader,youlookwhat,4964,1331,Java,https://github.com/youlookwhat/CloudReader,0,0
mapdb,jankotek,4957,880,Java,https://github.com/jankotek/mapdb,0,0
liquibase,liquibase,4956,1890,Java,https://github.com/liquibase/liquibase,0,0
spring-authorization-server,spring-projects,4954,1323,Java,https://github.com/spring-projects/spring-authorization-server,0,0
RxJava2-Android-Samples,amitshekhariitbhu,4950,1065,Java,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,0,0
NavigationTabBar,Devlight,4948,874,Java,https://github.com/Devlight/NavigationTabBar,0,0
gpmall,2227324689,4948,1882,Java,https://github.com/2227324689/gpmall,0,0
runelite,runelite,4945,5304,Java,https://github.com/runelite/runelite,0,0
OsmAnd,osmandapp,4943,1045,Java,https://github.com/osmandapp/OsmAnd,0,0
megabasterd,tonikelope,4941,609,Java,https://github.com/tonikelope/megabasterd,0,0
xpay,Exrick,4938,1110,Java,https://github.com/Exrick/xpay,0,0
Geyser,GeyserMC,4933,712,Java,https://github.com/GeyserMC/Geyser,0,0
RippleEffect,traex,4921,1078,Java,https://github.com/traex/RippleEffect,0,0
react-native-linear-gradient,react-native-linear-gradient,4915,700,Java,https://github.com/react-native-linear-gradient/react-native-linear-gradient,0,0
folding-cell-android,Ramotion,4902,841,Java,https://github.com/Ramotion/folding-cell-android,0,0
spring-cloud-netflix,spring-cloud,4901,2451,Java,https://github.com/spring-cloud/spring-cloud-netflix,0,0
ignite,apache,4897,1912,Java,https://github.com/apache/ignite,0,0
Android-IMSI-Catcher-Detector,CellularPrivacy,4897,977,Java,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,0,0
oshi,oshi,4886,895,Java,https://github.com/oshi/oshi,0,0
armeria,line,4884,938,Java,https://github.com/line/armeria,0,0
DesignPattern,youlookwhat,4882,1436,Java,https://github.com/youlookwhat/DesignPattern,0,0
roncoo-pay,roncoo,4880,2577,Java,https://github.com/roncoo/roncoo-pay,0,0
react-native-config,lugg,4876,661,Java,https://github.com/lugg/react-native-config,0,0
wgcloud,tianshiyeben,4866,865,Java,https://github.com/tianshiyeben/wgcloud,0,0
dynamic-datasource,baomidou,4864,1207,Java,https://github.com/baomidou/dynamic-datasource,0,0
sensitive-word,houbb,4863,663,Java,https://github.com/houbb/sensitive-word,0,0
QAuxiliary,cinit,4844,350,Java,https://github.com/cinit/QAuxiliary,0,0
typespec,microsoft,4844,257,Java,https://github.com/microsoft/typespec,0,0
cglib,cglib,4841,891,Java,https://github.com/cglib/cglib,0,0
bisq,bisq-network,4836,1276,Java,https://github.com/bisq-network/bisq,0,0
reactive-streams-jvm,reactive-streams,4833,534,Java,https://github.com/reactive-streams/reactive-streams-jvm,0,0
